"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"34","GnRH signaling pathway","1/93",0.0455487630468528,0.0888731083421861,0,0,24.0314009661836,74.2323201774775,"PRKCB"
"35","Circadian entrainment","1/97",0.0474652783026246,0.0888731083421861,0,0,23.025462962963,70.1760117408653,"PRKCB"
"36","Phosphatidylinositol signaling system","1/97",0.0474652783026246,0.0888731083421861,0,0,23.025462962963,70.1760117408653,"PRKCB"
"37","Aldosterone synthesis and secretion","1/98",0.0479438656358351,0.0888731083421861,0,0,22.786941580756,69.220448859451,"PRKCB"
"38","Inflammatory mediator regulation of TRP channels","1/98",0.0479438656358351,0.0888731083421861,0,0,22.786941580756,69.220448859451,"PRKCB"
"39","Choline metabolism in cancer","1/98",0.0479438656358351,0.0888731083421861,0,0,22.786941580756,69.220448859451,"PRKCB"
"40","AGE-RAGE signaling pathway in diabetic complications","1/100",0.0489003911418305,0.0888731083421861,0,0,22.324354657688,67.3742300304506,"PRKCB"
"41","Melanogenesis","1/101",0.0493783294859183,0.0888731083421861,0,0,22.1,66.4821841215198,"PRKCB"
"42","Amoebiasis","1/102",0.0498560516752303,0.0888731083421861,0,0,21.8800880088009,65.6099686868589,"PRKCB"
"43","Pancreatic secretion","1/102",0.0498560516752303,0.0888731083421861,0,0,21.8800880088009,65.6099686868589,"PRKCB"
"44","T cell receptor signaling pathway","1/104",0.0508108479280287,0.0888731083421861,0,0,21.453074433657,63.9225546658949,"VAV1"
"45","NF-kappa B signaling pathway","1/104",0.0508108479280287,0.0888731083421861,0,0,21.453074433657,63.9225546658949,"PRKCB"
"46","Parathyroid hormone synthesis, secretion and action","1/106",0.0517647805964338,0.0888731083421861,0,0,21.042328042328,62.3072859663839,"PRKCB"
"47","Insulin resistance","1/108",0.0527178503782264,0.0888731083421861,0,0,20.6469366562824,60.7598292237389,"PRKCB"
"48","HIF-1 signaling pathway","1/109",0.0531940618974192,0.0888731083421861,0,0,20.4547325102881,60.0102682539226,"PRKCB"
"49","Serotonergic synapse","1/113",0.0550967542198213,0.0888731083421861,0,0,19.7202380952381,57.1623535389413,"PRKCB"
"50","Cholinergic synapse","1/113",0.0550967542198213,0.0888731083421861,0,0,19.7202380952381,57.1623535389413,"PRKCB"
"51","Glutamatergic synapse","1/114",0.0555718892963041,0.0888731083421861,0,0,19.5447394296952,56.4858174108685,"PRKCB"
"52","Sphingolipid signaling pathway","1/119",0.0579443409196368,0.0888731083421861,0,0,18.7118644067797,53.2964863529665,"PRKCB"
"53","Neurotrophin signaling pathway","1/119",0.0579443409196368,0.0888731083421861,0,0,18.7118644067797,53.2964863529665,"NGFR"
"54","Growth hormone synthesis, secretion and action","1/119",0.0579443409196368,0.0888731083421861,0,0,18.7118644067797,53.2964863529665,"PRKCB"
"55","Thyroid hormone signaling pathway","1/121",0.0588918187809667,0.0888731083421861,0,0,18.3981481481481,52.1045324627346,"PRKCB"
"56","Dopaminergic synapse","1/132",0.0640876340063741,0.0940065255247308,0,0,16.843935538592,46.2787777563182,"PRKCB"
"57","Vascular smooth muscle contraction","1/133",0.0645586982519235,0.0940065255247308,0,0,16.7154882154882,45.8034534955504,"PRKCB"
"58","Yersinia infection","1/137",0.0664408221450692,0.0950791075524266,0,0,16.2205882352941,43.9812104842916,"VAV1"
"59","Apoptosis","1/142",0.068788684027997,0.0958063718403574,0,0,15.6414499605989,41.8677197466872,"NGFR"
"60","Spinocerebellar ataxia","1/143",0.0692576181978487,0.0958063718403574,0,0,15.5305164319249,41.4652695101873,"PRKCB"
"61","Retrograde endocannabinoid signaling","1/148",0.071599102719536,0.0974217299298604,0,0,14.9984882842026,39.5461051543327,"PRKCB"
"62","mTOR signaling pathway","1/154",0.074401885499508,0.098021531689828,0,0,14.4059549745824,37.4306181796928,"PRKCB"
"63","Oxytocin signaling pathway","1/154",0.074401885499508,0.098021531689828,0,0,14.4059549745824,37.4306181796928,"PRKCB"
"64","Hepatitis B","1/162",0.0781270830081257,0.101321060776163,0,0,13.6846100759144,34.8877982129325,"PRKCB"
"65","Wnt signaling pathway","1/166",0.0799846170711101,0.101753121001994,0,0,13.3501683501683,33.7214699138248,"PRKCB"
"66","Hepatocellular carcinoma","1/168",0.0809121203148389,0.101753121001994,0,0,13.1889554224884,33.1621993556878,"PRKCB"
"67","Influenza A","1/172",0.0827646026035753,0.10252928382234,0,0,12.8778427550357,32.0884266760251,"PRKCB"
"68","Neutrophil extracellular trap formation","1/189",0.09060022102857,0.110585563902519,0,0,11.7033096926714,28.1031414884941,"PRKCB"
"69","Transcriptional misregulation in cancer","1/192",0.0919767065184695,0.110638646971492,0,0,11.5177428737638,27.4838675249733,"NGFR"
"70","Diabetic cardiomyopathy","1/203",0.0970077921963339,0.115023525032796,0,0,10.8844884488449,25.3931194024567,"PRKCB"
"71","Human immunodeficiency virus 1 infection","1/212",0.101105459175464,0.116455653337795,0,0,10.4154818325434,23.8680260595435,"PRKCB"
"72","Lipid and atherosclerosis","1/215",0.102467624562329,0.116455653337795,0,0,10.2679127725857,23.3924450080754,"VAV1"
"73","cAMP signaling pathway","1/216",0.102921266673785,0.116455653337795,0,0,10.2196382428941,23.2373212993106,"VAV1"
"74","Regulation of actin cytoskeleton","1/218",0.103827931891528,0.116455653337795,0,0,10.1244239631336,22.9320253070391,"VAV1"
"75","Human cytomegalovirus infection","1/225",0.106994769271638,0.118407544660613,0,0,9.80456349206349,21.9129575362493,"PRKCB"
"76","Coronavirus disease","1/232",0.110151531464129,0.120297067256878,0,0,9.5040885040885,20.9650526969189,"PRKCB"
"77","Chemical carcinogenesis","1/239",0.113298246957919,0.121038431017476,0,0,9.22128851540616,20.0814912418291,"PRKCB"
"78","Calcium signaling pathway","1/240",0.113746959269435,0.121038431017476,0,0,9.18224081822408,19.9601618339213,"PRKCB"
"79","Cytokine-cytokine receptor interaction","1/295",0.138113686493952,0.145106784544279,0,0,7.44368858654573,14.7361074105084,"NGFR"
"80","MicroRNAs in cancer","1/310",0.144653657634086,0.150078169795365,0,0,7.07695073714491,13.6826682850859,"PRKCB"
"81","PI3K-Akt signaling pathway","1/354",0.163580733072039,0.167619763518262,0,0,6.18098835379289,11.1903618987592,"NGFR"
"82","Pathways of neurodegeneration","1/475",0.213702443105364,0.216308570460308,0,0,4.57477730895452,7.0596622304501,"PRKCB"
"83","Pathways in cancer","1/531",0.23597056792882,0.23597056792882,0,0,4.07966457023061,5.89123225435831,"PRKCB"
